# Multi-Agent Workflow Dependencies
#
# For AI/ML Scientists:
# These are the Python packages needed to run the multi-agent system.
# Similar to requirements for training a model, but focused on inference.

# Core LangGraph and LangChain
langgraph==0.0.26          # State machine orchestration
langchain==0.1.0           # LLM framework
langchain-community==0.0.13  # Community tools (Tavily)

# For AI/ML Scientists:
# LangGraph is like TensorFlow/PyTorch for LLM workflows - it provides
# the graph abstraction and execution engine. LangChain provides utilities
# and integrations.

# AWS Integration
boto3==1.34.22             # AWS SDK for Python
sagemaker==2.199.0         # SageMaker SDK

# For AI/ML Scientists:
# boto3 is the Python SDK for all AWS services (S3, Lambda, etc.)
# sagemaker package provides higher-level abstractions for ML workflows

# Tools
tavily-python==0.3.0       # Web search API

# For AI/ML Scientists:
# Tavily is a search API optimized for LLMs - returns clean, relevant snippets
# instead of raw HTML. Think of it as a specialized data source for RAG.

# Utilities
pydantic==2.5.3            # Data validation
typing-extensions==4.9.0   # Type hints (Python 3.11 compatibility)

# For AI/ML Scientists:
# Pydantic ensures type safety and data validation - catches errors before
# they reach your model. Like schema validation for your data pipeline.

# JSON handling (standard library, but listed for documentation)
# json - built-in
# sys - built-in
# os - built-in

# -----------------------------------------------------------------------------
# Version Pinning Strategy
# -----------------------------------------------------------------------------
#
# We pin exact versions (==) instead of ranges (>=) to ensure:
# 1. Reproducibility: Same code → same behavior
# 2. No surprise breaking changes
# 3. Easier debugging (everyone uses same versions)
#
# For AI/ML Scientists:
# This is like fixing random seeds - ensures your experiments are reproducible.
# Trade-off: Miss automatic bug fixes, must manually update versions.
#
# Alternative (more flexible but riskier):
# langgraph>=0.0.26,<0.1.0  # Allow patch updates, not major/minor
#
# -----------------------------------------------------------------------------
# Dependency Size Notes
# -----------------------------------------------------------------------------
#
# Approximate installed sizes:
# - boto3 + botocore: ~60MB
# - sagemaker: ~15MB
# - langchain + langgraph: ~25MB
# - tavily-python: ~1MB
# - pydantic: ~5MB
#
# Total: ~105MB (plus Python stdlib and base image)
#
# If size is an issue, consider:
# 1. Removing sagemaker package (use boto3 directly)
# 2. Using AWS Lambda Layers for large dependencies
# 3. Compiling Python to bytecode (.pyc) and removing .py files
#
# -----------------------------------------------------------------------------
# Development vs Production Dependencies
# -----------------------------------------------------------------------------
#
# This file contains ONLY production dependencies (needed at runtime).
#
# Development dependencies (testing, linting) are in:
# - tests/requirements-test.txt
#
# To install both:
# pip install -r requirements.txt -r tests/requirements-test.txt
#
# For Docker/Lambda, install ONLY requirements.txt to minimize image size.
